lga_id,epi_year,epi_week,zone,lga_type,target_4w,y_pred,v_state,advantage
1,2024,34,SE,rural,0.5747126436781609,2.062927654572521,0.010681145936467084,0.008739119402563975
1,2024,35,SE,rural,3.103448275862069,3.299618558936537,-0.04150764892321671,-0.03396080366445003
1,2024,36,SE,rural,3.371647509578544,3.235512731622788,-0.1895538203396054,-0.155089489368768
1,2024,37,SE,rural,0.8045977011494252,2.1303271206106587,0.12459927526993723,0.10194486158449408
1,2024,38,SE,rural,4.865900383141762,2.8243971080848254,-0.060979912369073234,-0.04989265557469628
1,2024,39,SE,rural,2.911877394636015,1.9590961124725141,0.2554175892924198,0.20897802760288886
1,2024,40,SE,rural,0.9578544061302682,1.5002779640650024,0.2953435027670695,0.24164468408214773
1,2024,41,SE,rural,0.07662835249042145,1.9209946988394355,0.12635819378202642,0.10338397673074887
1,2024,42,SE,rural,3.639846743295019,1.4243705943022604,0.08994894304574874,0.07359458976470351
1,2024,43,SE,rural,5.325670498084291,3.083483088020402,-0.12294277559586642,-0.10058954366934522
1,2024,44,SE,rural,4.827586206896552,2.9518370492775454,-0.18942266350447623,-0.15498217923093505
1,2024,45,SE,rural,3.4099616858237547,2.617323327527487,-0.046755345386575,-0.038254373498106814
1,2024,46,SE,rural,1.9923371647509578,1.694808904058007,0.14157214054141778,0.11583175135206905
1,2024,47,SE,rural,5.325670498084291,1.6154641695386383,0.06779737087739474,0.055470576172413855
1,2024,48,SE,rural,4.406130268199234,2.1657382124401194,0.024126367432950244,0.019739755172413834
2,2024,34,SE,rural,0.3710850526940775,0.6634946946757736,0.04245941971903537,0.034739525224665294
2,2024,35,SE,rural,0.18554252634703874,0.5525298495426096,-0.018706014278246814,-0.015304920773111026
2,2024,36,SE,rural,0.395824056207016,0.8715478507216738,-0.06064194046846687,-0.04961613311056379
2,2024,37,SE,rural,1.5214487160457177,1.2515899342353314,-0.13678680583669703,-0.1119164775027521
2,2024,38,SE,rural,0.5318885755281778,1.2548280028826404,-0.11873475953082537,-0.09714662143431164
2,2024,39,SE,rural,0.38345455445054677,1.179355596691914,-0.1179379500528491,-0.09649468640687653
2,2024,40,SE,rural,1.088516154569294,1.1819313265477298,-0.09932386950413234,-0.08126498413974463
2,2024,41,SE,rural,1.7317302459056951,0.9764720476290476,-0.04020543430202804,-0.03289535533802293
2,2024,42,SE,rural,1.3235366879422097,0.9984399894617231,-0.026696274354709153,-0.021842406290216578
2,2024,43,SE,rural,0.9524516352481323,0.773691835966517,0.023136084211350928,0.018929523445650753
2,2024,44,SE,rural,1.2245806738904559,0.5934926447274844,0.07395368012365296,0.06050755646480695
2,2024,45,SE,rural,1.0142991440304785,0.638560665687828,0.08929813299969021,0.07306210881792834
2,2024,46,SE,rural,1.236950175646925,0.8413021053133763,0.04973594247763906,0.040693043845341045
2,2024,47,SE,rural,1.6575132353668796,1.0373178665761504,0.037209806671181574,0.030444387276421285
2,2024,48,SE,rural,0.30923754391173125,0.6187774892925055,0.08421076743481279,0.06889971881030135
3,2024,34,SE,semi-urban,1.773049645390071,1.4985005211427183,0.1641843957798323,0.1343326874562264
3,2024,35,SE,semi-urban,4.376037422664856,1.7983130980217144,0.1993238045573223,0.16308311281962729
3,2024,36,SE,semi-urban,1.6598762637694282,1.1811906764882578,0.3312656822881743,0.27103555823577896
3,2024,37,SE,semi-urban,1.8107741059302853,1.9149244114071382,0.24957574851316006,0.20419833969258544
3,2024,38,SE,semi-urban,3.3197525275388564,2.3791570801508266,-0.00111794031078144,-0.0009146784360939053
3,2024,39,SE,semi-urban,1.4712539610683568,1.7841574057875533,0.13744157422762213,0.1124521970953272
3,2024,40,SE,semi-urban,0.679040289723857,1.422521568974736,0.00818270002306143,0.006694936382504806
3,2024,41,SE,semi-urban,0.679040289723857,2.1814717368008374,0.006208424178826658,0.005079619782676356
3,2024,42,SE,semi-urban,1.508978421608571,1.2712352366022561,-0.011264128732680276,-0.009216105326738406
3,2024,43,SE,semi-urban,4.8287309491474275,2.7672736141680967,-0.19467580948195506,-0.1592802077579632
